2,i<l>xe-r=a,<APL>IN.4.put.IPFV-CVB=be,ixin
1,suzmiš hiši-d-ʲa,strain 4.become.PFV-ATTR-IN.EL,suzmiš wɨkɨs
1,hiši-d-ʲa,4.become.PFV-ATTR-IN.EL,wɨkɨs
1,s-e<r>χa-r=a,PV-<APL?>slice.IPFV-CVB=be,sedχɨn
1,s-e<d>χa-d-ʲa,PV-<NPL>slice.IPFV-ATTR-IN.EL,sedχɨn
7,q-aʔa-r=a,RE-do.IPFV-CVB=be,hɨʔɨn
1,zharim,1.PL.grill,zharitʲ
2,kʲi-w-ɨχa-r=а,PV-3-add.IPFV-CVB=be,?
1,q'-aʔa-r=a,RE-4.do.IPFV-CVB=be,hɨʔɨn
1,q-a<w>a-r=a,RE-<3>do.PFV-CVB=be,hɨʔɨn
1,q-ɨʔɨ-r,RE-4.do.PFV-CVB,hɨʔɨn
1,k-i<r>χa-r=a,PV-<IPFV>4.mix.IPFV-CVB=be,?
1,hiši-ne,1.become.PFV-COND,wɨkɨs
1,jiši-n,4.become.PFV-NMLZ,wɨkɨs
1,si-j-ǯu-č'u-n,PV-PV-NEG-4.overboil.PFV-NMLZ,sijč'in
1,qɨˤrki-d-kal-dɨ,hot.OBL-ATTR-SIMIL-ATTR,?
1,haʔa-d-i,4.do.IPFV-ATTR-COP2,waʔas
2,s-i<l>xe-r=a,<APL>put.IPFV-CVB=be,sixin
1,w-išid-ʲa,3-become.PFV-ATTR-IN.EL,wɨkɨs
1,w-iši-ne,3-become.PFV-COND,wɨkɨs
1,ruʔu-d-i,4.become.IPFV-ATTR-COP2,wuruʔus
1,ile-s-dɨ,4.eat-INF-ATTR,iles
1,h-uʔu-s-ixi-r,EMPH-up-DOWN-4.put.PFV-CVB,ixin
1,hawɨ-d-ʲa,<3>do.PFV-CVB-ATTR-IN.EL,waʔas
2,a-ʁ-a<b>χu-r=a,PV-PV-<3>round.slice-CVB=be,aʁabχun
1,a-ʁ-a<b>χu-d,PV-PV-<3>round.slice.PFV-ATTR,aʁabχun
2,haʔa-ga,4.do.IPFV-TEMP,waʔas
2,a-ʁ-a<b>χu-d,PV-PV-<3>round.slice-ATTR,aʁabχun
1,le<b>ču-r=a,<4>take.IPFV-CVB=be,lečun
1,le<b>ču-r=a,<3>take.IPFV-CVB=be,lečun
1,hɨʔɨ-d-baj-dɨ,4.do.PFV-ATTR-CONTR-ATTR,waʔas
1,iχe-d-ʲa,put.IPFV-ATTR-IN.EL,ixin
1,li-w-i<r>xe-r=a,UP-3-<IPFV>put.IPFV-CVB=be,lixin
1,u<d>χu-r,<4>forget.PFV-CVB,udxun
1,l-i<w>xi-r,UP-<3>put.PFV-CVB,lixin
1,li<w>χi-r,UP-<3>put.PFV-CVB,?
1,l-i<w>xi-d-ʲa,UP-<3>put.PFV-ATTR-IN.EL,lixin
2,q'-a<w>a-r=a,RE-<3>do.IPFV-CVB=be,hɨʔɨn
2,gʲ-e<d>ɢɨ-r,PV-<4>see.PFV-CVB,gʲaɢas
1,w-urχa-ga,3-boil.IPFV-TEMP,???
1,s-u<d>q'ɨ-r,PV-<HPL>seat.PFV-CVB,siq'un
1,hɨga-d-i,4.want.IPFV-ATTR-COP2,hɨgɨn
1,kʲi-w-ɨχa-r,PV-3-add.IPFV-CVB,?
1,mɨslʲaʔaˁt ha<w>ɨ-r=xʷa,deliberate <3>do.PFV-CVB=ADD,mɨslʲaʔaˁt waʔas
1,ha<w>ɨ-r=xʷa,<3>do.PFV-CVB=ADD,waʔas
3,w-aʁa-s,3-ask.for-INF,waʁas
1,qʲaʁat'ɨ-r=xʷa,choose.PFV-CVB=ADD,q'eʁires
1,s-ü<d>q'u-r=xʷa,PV-<HPL>sit.PFV-CVB=ADD,suq'us
3,hɨxɨ-r=a,1.go.PFV-CVB=be,wuruʔus
1,hiši-j,NPL.become.IMP-OPT,wɨkɨs
1,idi,go.IMP[R],?
1,je ješemiš,// live,// ješemiš
5,ješemiš hiš,live 1.become.IMP,ješemiš hɨkɨs
5,hiš,1.become.IMP,hɨkɨs
1,hiš,1.become.IMP COP2,wɨkɨs
1,hɨxɨ-jne,1.go.PFV-COND,wuruʔus
1,w-aʔ,3-do.IMP,?
1,kef de,fun pull.IMP,kef deʔes
1,de,pull.IMP,deʔes
1,hɨxɨ-jne-xʷa,1.go.PFV-COND=ADD,wuruʔus
2,w-iš-i-j,3-become.IMP-COP2-PST,wɨkɨs
3,rɨχ,go.IMP,?
1,ɢɨχɨ-d,1.hide.PFV-ATTR,ɢirq'as
1,dagul j-iši-d,secrecy 1-become.PFV-ATTR,dagul wɨkɨs
1,j-iši-d,1-become.PFV-ATTR,wɨkɨs
1,h-ixɨ-jne=xʷa,1-go.PFV-TEMP2=ADD,?
2,l-at'u-r=a,PV-4.end.PFV-CVB=be,?
1,hɨwɨ-s-ɨ,4.give-INF-FUT,hɨwɨs
1,riχ,1.go.IMP,ruʔus
1,dereχe d-aʔ-a,deceive HPL-do-IMP,dereχe waʔas
1,d-aʔ-a,HPL-do-IMP,waʔas
1,a-d-ɨ<r>ga-r=a,IN-HPL-<IPFV>stay.IPFV-CVB=be,adgas
1,w-ɨʔɨ-n,3-do.PFV-NMLZ,waʔas
1,l-i<j>i-n,UP-<HPL>do.PFV-NMLZ,haʔas
1,wu-ruʔu-d,3-go.IPFV-ATTR,ruʔus
1,ruxu-r-i,1.speak.IPFV-CVB-СOP2,huxus
1,hɨxɨ-ne,1.go.PFV-COND,wuruʔus
1,l-e<l>č'u-r,UP-<HPL>move.PFV-CVB,leč'us
1,du-ruʔu-ma,HPL-go.IPFV-LIM,wɨkɨs
1,ʁa-d-ɨ<r>ga-d,OUT-HPL-<IPFV>stay.IPFV-ATTR,?
1,jiši-r,1.become.PFV-CVB,wɨkɨs
1,dɨ-q'ɨrq'ɨ-n-bɨr,HPL-die.IPFV-NMLZ-PL,wiq'es
1,ruʔu-r-i,1.become.IPFV-CVB-COP2,wuruʔus
1,gɨˤ-d-ɨˤrχaˤ-r,<HPL>meet.IPFV-CVB,?
1,gɨˤ<d>χɨˤ-jne,<HPL>meet.up.PFV-COND,?
1,χ-u<l>ka-r=a,PV-<HPL>ask.IPFV-CVB=be,χutkas
1,huxu-jne,HPL.say.PFV-COND,wuxus
1,ruxu-r=a,1.say.IPFV-CVB=be,ruxus
1,haˤ<r>χɨ-r,<1>leave.PFV-CVB,wuruʔus
1,haˤ<d>χɨˤ-r=a,<HPL>leave.PFV-CVB=be,wuruʔus
1,dɨ-rq'ɨrq'ɨ,HPL-die.IPFV-CVB=be,wiq'es
1,du-ruʔu-r=a,HPL-go.IPFV-CVB=be,wɨkɨs
1,ge<d>ɢɨ-jne,PV-<HPL>look.PFV-COND,gʲaɢas
1,hɨxɨ-s-ɨ,1.go.PFV-INF-FUT,wuruʔus
1,dajanaǯaɣ haʔa-s,stay 4.do-INF,? waʔas
1,r-iq'i-r=a-d,2-die.PFV-CVB=be-ATTR,wiq'es
1,gʲ-a<r>ɢa-s,PV-<2>look-INF,gʲawɢas
1,r-iq'i-r,2-die.PFV-CVB,wiq'es
1,a-d-ɨ<r>ga-r=a=xa,IN-HPL-<IPFV>stay.IPFV-CVB=be=ADD,adgas
1,ǯ-ü<d>χu-d,NEG-<HPL>ANPL.give.birth.PFV-ATTR,wuχus
3,d-uruʔu-r=a,HPL-go.IPFV-CVB=be,wɨkɨs
1,la-w-ɨ<r>t'ɨ-r=a,PV-3-<IPFV>end.IPFV-CVB=be,labt'was
1,q-uˤ<t>ʁuˤ-r=a,RE-<HPL>go.to.IPFV-CVB=be,?
1,d-ɨxɨ-d,HPL-go.PFV-ADD,wuruʔus
1,jaʁmiš q-i<d>ši-r,gather RE-<HPL>become.PFV-CVB,jaʁmiš hɨkɨs
1,q-i<d>ši-r,RE-<HPL>become.PFV-CVB,hɨkɨs
1,q-ɨwɨ-r,RE-<3>give.PFV-CVB,hɨwɨs
2,ješemiš d-uruʔu-r=a,live HPL-go.PFV-CVB=be,ješemiš wɨkɨs
2,d-uruʔu-r=a,HPL-go.PFV-CVB=be,wɨkɨs
1,??,?,?
1,j-aχɨ-r,̃NPL-run.PFV-CVB,jaχas
1,ješemiš q-uˤ<r>ʁuˤ-r=a,live RE-<2>go.to.IPFV-CVB=be,ješemiš ?
2,ješemiš ruʔu-r=a,live 4.go.IPFV-CVB=be,ješemiš wuruʔus
2,ruʔu-r=a,4.go.IPFV-CVB=be,wuruʔus
1,wu-ruʔg-u-r=a,3-go.PFV-CVB=be,wuruʔus
1,ješemiš d-uruʔu-r=a,live HPL-go.IPFV-CVB=be,ješemiš wɨkɨs
1,la-w-urda-r=a,PV-3-end.IPFV-CVB=be,?
1,ješemiš du-ruʔu-r-i-j,live HPL-go.IPFV-CVB-COP2-PST,ješemiš wuruʔus
1,ješemiš ruʔur-i-j,live go.IPFV-COP2-PST,ješemiš wuruʔus
1,ruʔur-i-j,go.IPFV-COP2-PST,wuruʔus
1,w-iši-r,3-become.PFV-CVB,?
1,haˁ<b>χ-ɨ-ˁ-ne,<4>go.away-PFV-TEMP,?
1,jaʁmiš d-aʔa-r=a,gather HPL-do.IPFV-CVB=be,jaʁmiš haʔas
1,d-aʔa-r=a,HPL-do.IPFV-CVB=be,haʔas
1,k-uč'ü-r,PV-4.begin.PFV-CVB,?
1,χe-ʁ-ɨle-r=a,take.away-CVB=be,?
1,qɨ-wɨlc'a-r=a,RE-4.give.IPFV-CVB=be,?
1,i<t>xu-r,<4>IN.appear.PFV-CVB,?
1,ʁ-agu-ga,PV-1.see.PFV-TEMP1,?
1,w-ɨrɨhɨ-r-i-j,3(?)-?-CVB-COP2-PST,?
1,hiši-jne,4.become.PFV-COND,wɨkɨs
1,ɢuru wu-ruʔu-r-i-j,dry 3-become.IPFV-CVB-PST,ɢuru wɨkɨs
1,wu-ruʔu-r-i-j,3-become.IPFV-CVB-PST,wɨkɨs
1,q-ac'a-r,RE-4.know.IPFV-CVB,?
1,haʔa-s-i-jden,4.do-INF-PST-IRR,waʔas
1,χaq'a-s,hold-INF,χaq'as
2,ruʔu-r-dɨš,1.go.IPFV-CVB-NO,wuruʔus
1,l-ešu-s,PV-1.take-INF,lewšus
1,w-ɨ-d-kal-dɨ,1-give-ATTR-SIMIL-ATTR,?
1,q-uˁʁuˁ-r=a,RE-1.go.to.IPFV-CVB=be,?
1,q-ɨ<r>q'ɨ-r,RE-<1>come.PFV-CVB,qirq'as
2,jeta-r=a,4.knock.IPFV-CVB=be,?
1,wu-ruʔu-r,3-go.PFV-CVB-be,?
1,l-u<r>zu-r,PV-<2>stand.PFV-CVB,?
1,haʔa-maʔ,4.do.IPFV-LIM,waʔas
1,rɨˤxɨ-r=a,leave.to.PFV-CVB=be,?
1,b-iʔi-r,4-pull.PFV-CVB,beʔes
6,ruxa-r=a,1.say.IPFV-CVB=be,?
1,i-j-den,go.IPFV-PST-IRR,?
1,geʁi-r=aʔ,pull-IMP,?
1,gʲa-r-aɢ,PV-2-look.IMP,gʲawɢas
1,m-aʔ,PROH-do,?
1,l-e<w>i-s,PV-<3>throw.PFV-INF,lewis
1,ma-l<w>ɨ-c',PROH-give<3>,?
1,hak-a,1.give-IMP,jɨq’as
1,e-ʁ-i<d>xu-r,IN-OUT-<4>appear.PFV-CVB,?
1,hac'ɨ-r,1.know.PFV-CVB,wac'as
1,ge-ʁ-e<r>č'u-s,UNDER-OUT-<2>move-INF,?
1,ǯ-iši-jne,NEG-become.PFV-COND,wɨkɨs
1,ge-ʁ-ile-r=a,UNDER-OUT-1.drag.IPFV-CVB=be,?
2,ki-ǯi-k-ad,<NEG>similar-ATTR,?
1,arga-r-a,1.stay.IPFV-CVB=be,adgas
1,ma-w-aʔ,PROH-3-do,?
1,s-uq'ʷa,PV-1.sit.down.IMP,?
1,qi-r-iš,RE-2-become.IMP,?
1,s-u<r>q'-a,PV-<2>sit-IMP,suwq'as
1,m-a<d>aʔ,PROH-<HPL>do,?
1,jetɨ-r,4.knock.PFV-CVB,?
1,l-uzu-r,PV-1.stand.PFV-CVB,?
1,jirq'ɨ-r,1.go.PFV-CVB,wuruʔus
1,lavʔi-r,put.on.PFV-CVB,?
1,jiq'-a,1.come-IMP,wuruʔus
1,l-eji-r,PV-1.raise.PFV-CVB,?
1,maʁˁʷ,1.come.PROH,?
1,j-irq'\i--r,1-go.PFV-CVB,?
1,haʔa=r=a,4.do.IPFV-CVB=be,?
1,uˤrxuˤ-d,save.PFV-ATTR,?
1,jaʁmiš kilšim-bɨr,gathering ?-PL,jaʁmiš ?
1,e<l>č'u-r,<HPL>IN.move-CVB,eč'us
1,s-ɨ<d>q'ɨ-r,PV-<HPL>sit.PFV-CVB,?
1,hac'a-r-i-maʔ,know.IPFV-CVB-PST-Q,?
1,ʁ-a<r>gʷa-r-ɨ-ma,PV-<IPFV>4.see.IPFV-CVB-INTRG,?
1,liʔi-r,4.eat.PFV-CVB,?
1,hɨwɨ-d,4.give.PFV-ATTR,hɨwɨs
1,qɨ-lc'a-r-a,RE-give.IPFV-CVB=be,?
1,qɨ-wɨlc'a-r=a-ni,RE-4.give.IPFV-CVB=be-CVB,?
1,w-iši-r-ɨ-ma,1-become.PFV-CVB-COP2-Q,wɨkɨs
1,huxu-ne,4.say.PFV-COND,?
1,Gaq',look.IMP,?
1,r-ɨwɨ-n,2-give.PFV-NMLZ,hɨwɨs
1,r-ɨwɨlc'a-r-ɨ-ma,2-give.IPFV-CVB-COP2-Q,hɨwɨs
1,r-ɨwɨlc'a-r=a,2-give.IPFV-CVB=be,hɨwɨs
1,kʲ-ixʲ-a,PV-4.write-IMP,?
1,kʲ-i<lʲ>xe-r=a,PV-<IPFV>4.write.IPFV-CVB=be,?
1,χ-ulka-r=a,PV-ask.IPFV-CVB=be,?
1,hɨwɨ-dʲ-a,4.give.PFV-ATTR-IN.EL,hɨwɨs
1,kʲ-ixi-r,PV-1.bury.PFV-CVB,kixäs
1,lulzu-r,get.up.PFV-CVB,?
1,q-udʁu-ga,?,?
1,gʲ-e<r>tu-nuw-dɨ,UNDER-<2>leave.PFV-OBL-ATTR,?
1,dutmiš r-iši-jne,? 2-become.PFV-COND,? wɨkɨs
1,hajir,?,?
